ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.6524,-75.4404
ABI,Abilene Regional Airport,Abilene,TX,USA,32.4113,-99.6819
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.0402,-106.609
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.4491,-98.4218
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.5355,-84.1945
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.2531,-70.0602
ACT,Waco Regional Airport,Waco,TX,USA,31.6113,-97.2305
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.9781,-124.109
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.4576,-74.5772
ADK,Adak Airport,Adak,AK,USA,51.878,-176.646
ADQ,Kodiak Airport,Kodiak,AK,USA,57.75,-152.494
AEX,Alexandria International Airport,Alexandria,LA,USA,31.3274,-92.5486
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.37,-81.9645
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.649
ALB,Albany International Airport,Albany,NY,USA,42.7481,-73.803
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.5571,-92.4003
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.2194,-101.706
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.1743,-149.996
APN,Alpena County Regional Airport,Alpena,MI,USA,45.0781,-83.5603
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.2232,-106.869
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.6404,-84.4269
ATW,Appleton International Airport,Appleton,WI,USA,44.2574,-88.5195
ATY,Watertown Regional Airport,Watertown,SD,USA,44.913889,-97.154722
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.1945,-97.6699
AVL,Asheville Regional Airport,Asheville,NC,USA,35.4362,-82.5418
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.3382,-75.7243
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.2349,-85.5521
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.9389,-72.6832
BET,Bethel Airport,Bethel,AK,USA,60.7798,-161.838
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.057
BFM,Mobile Downtown Airport,Mobile,AL,USA,30.626667,-88.068056
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.2085,-75.9796
BGR,Bangor International Airport,Bangor,ME,USA,44.8074,-68.8281
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.5629,-86.7535
BIL,Billings Logan International Airport,Billings,MT,USA,45.8077,-108.543
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.7741,-100.747
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.5094,-94.9337
BLI,Bellingham International Airport,Bellingham,WA,USA,48.7928,-122.538
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.478,-88.9159
BNA,Nashville International Airport,Nashville,TN,USA,36.1245,-86.6782
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.5644,-116.223
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.3643,-71.0052
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.9508,-94.0207
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.259,-81.4663
BQN,Rafael Hernández Airport,Aguadilla,PR,USA,18.4949,-67.1294
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.3979,-94.1372
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.9068,-97.4259
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.2855,-156.766
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.497
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.5332,-91.1496
BTV,Burlington International Airport,Burlington,VT,USA,44.473,-73.1503
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.9405,-78.7322
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.2006,-118.358
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.1754,-76.6682
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.153
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.9388,-81.1195
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.9163,-81.4425
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.701,-113.099
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.4918,-145.478
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.7802,-124.237
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,USA,35.0353,-85.2038
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.1386,-78.4529
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.8987,-80.0405
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.8846,-91.7109
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.2508,-84.4724
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.1272,-117.279
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.4109,-81.8494
CLL,Easterwood Airport,College Station,TX,USA,30.5886,-96.3638
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.214,-80.9431
CMH,Port Columbus International Airport,Columbus,OH,USA,39.998,-82.8919
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.0392,-88.2781
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.1684,-88.4891
CNY,Canyonlands Field,Moab,UT,USA,38.755,-109.755
COD,Yellowstone Regional Airport,Cody,WY,USA,44.5202,-109.024
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.8058,-104.7
COU,Columbia Regional Airport,Columbia,MO,USA,38.8181,-92.2196
CPR,Natrona County International Airport,Casper,WY,USA,42.9084,-106.464
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.7704,-97.5012
CRW,Yeager Airport,Charleston,WV,USA,38.3731,-81.5932
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.5163,-84.9389
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.0461,-84.6622
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.7776,-89.6668
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.1799,-81.0581
DAL,Dallas Love Field,Dallas,TX,USA,32.8471,-96.8518
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.9024,-84.2194
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.403,-90.7092
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.8521,-77.0377
DEN,Denver International Airport,Denver,CO,USA,39.8584,-104.667
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.896,-97.0372
DHN,Dothan Regional Airport,Dothan,AL,USA,31.3213,-85.4496
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.7974,-102.802
DLG,Dillingham Airport,Dillingham,AK,USA,59.0454,-158.503
DLH,Duluth International Airport,Duluth,MN,USA,46.8421,-92.1936
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.1515,-107.754
DSM,Des Moines International Airport,Des Moines,IA,USA,41.5349,-93.6607
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.2121,-83.3488
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.1143,-98.9088
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.8653,-91.4851
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,,
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.6426,-106.918
EKO,Elko Regional Airport,Elko,NV,USA,40.8249,-115.792
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.1599,-76.8914
ELP,El Paso International Airport,El Paso,TX,USA,31.8067,-106.378
ERI,Erie International Airport,Erie,PA,USA,42.082,-80.1762
ESC,Delta County Airport,Escanaba,MI,USA,45.7227,-87.0937
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,USA,44.1233,-123.219
EVV,Evansville Regional Airport,Evansville,IN,USA,38.038,-87.5306
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.073,-77.0429
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.6925,-74.1687
EYW,Key West International Airport,Key West,FL,USA,24.5561,-81.7596
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.8137,-147.86
FAR,Hector International Airport,Fargo,ND,USA,46.9193,-96.815
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.7762,-119.718
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.9915,-78.88
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.255
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.1385,-111.671
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.0726,-80.1527
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.7435
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.5813,-96.7417
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.3366,-94.3674
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.9785,-85.1952
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.539
GCK,Garden City Regional Airport,Garden City,KS,USA,37.9275,-100.724
GEG,Spokane International Airport,Spokane,WA,USA,47.6199,-117.534
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.9493,-97.1761
GGG,East Texas Regional Airport,Longview,TX,USA,32.3849,-94.7117
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.1224,-108.527
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.6901,-82.2718
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.4073,-89.0701
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.4851,-88.1296
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.9675,-98.3086
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.8808,-85.5228
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.0978,-79.9373
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.8957,-82.2189
GST,Gustavus Airport,Gustavus,AK,USA,58.4244,-135.707
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.371
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.4503,-88.5914
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.534,-106.933
GUM,Guam International Airport,Agana,GU,USA,13.4834,-144.796
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.4812,-107.218
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.839
HLN,Helena Regional Airport,Helena,MT,USA,46.6068,-111.983
HNL,Honolulu International Airport,Honolulu,HI,USA,21.3187,-157.922
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.6875,-103.217
HOU,William P. Hobby Airport,Houston,TX,USA,29.6454,-95.2789
HPN,Westchester County Airport,White Plains,NY,USA,41.067,-73.7076
HRL,Valley International Airport,Harlingen,TX,USA,26.2285,-97.6544
HSV,Huntsville International Airport,Huntsville,AL,USA,34.6404,-86.7731
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.6693,-70.2804
HYS,Hays Regional Airport,Hays,KS,USA,38.8449,-99.274
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.9445,-77.4558
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.1073,-78.9454
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.9805,-95.3397
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.65,-97.4331
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.5146,-112.07
ILG,Wilmington Airport,Wilmington,DE,USA,39.6787,-75.6065
ILM,Wilmington International Airport,Wilmington,NC,USA,34.2706,-77.9026
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.8184,-88.1145
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.7173,-86.2944
INL,Falls International Airport,International Falls,MN,USA,48.5662,-93.4031
ISN,Sloulin Field International Airport,Williston,ND,USA,48.1779,-103.642
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.7952,-73.1002
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.491,-76.4584
ITO,Hilo International Airport,Hilo,HI,USA,19.7203,-155.048
JAC,Jackson Hole Airport,Jackson,WY,USA,43.6073,-110.738
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.3112,-90.0759
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.4941,-81.6879
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.6398,-73.7789
JLN,Joplin Regional Airport,Joplin,MO,USA,37.1518,-94.4983
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.9297,-98.6782
JNU,Juneau International Airport,Juneau,AK,USA,58.355,-134.576
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.7388,-156.046
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.3556,-131.714
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,USA,42.7787,-84.5874
LAR,Laramie Regional Airport,Laramie,WY,USA,41.312,-105.675
LAS,McCarran International Airport,Las Vegas,NV,USA,36.0804,-115.152
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.5677,-98.4166
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.9425,-118.408
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.6636,-101.823
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.2759,-79.4048
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234
LEX,Blue Grass Airport,Lexington,KY,USA,38.037,-84.6054
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.2053,-91.9877
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.7772,-73.8726
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.8177,-118.152
LIH,Lihue Airport,Lihue,HI,USA,21.976,-159.339
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,USA,34.7294,-92.2243
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.851,-96.7592
LRD,Laredo International Airport,Laredo,TX,USA,27.5437,-99.4615
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.8794,-91.2565
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.015
MAF,Midland International Airport,Midland,TX,USA,31.9425,-102.202
MBS,MBS International Airport,Saginaw,MI,USA,43.5329,-84.0797
