1,Browseblab,Multi-lateral executive function,Bob,26444.86,2016-10-20,Negotiating
251,Katz,Sharable national support,Bob,669372.45,2016-10-24,Prospecting
252,Centizu,User-friendly methodical website,Maria,466914.73,2017-02-03,Negotiating
253,Twitterbeat,Progressive logistical standardization,Chris,580655.41,2017-02-21,Negotiating
254,Skimia,Networked actuating interface,Bob,480794.79,2016-09-30,Prospecting
255,Skalith,Ameliorated background capacity,Olivier,932824.89,2016-08-24,ClosedWon
256,Devcast,Inverse incremental throughput,Chris,884394.62,2016-07-14,ClosedWon
257,Linktype,Reverse-engineered bifurcated product,Bob,652633.91,2017-02-06,Prospecting
258,Mycat,Reactive optimizing software,Chris,892175.00,2017-01-07,Prospecting
259,Dabshots,Multi-channelled exuding hub,Chris,372108.33,2017-03-09,ClosedLost
260,Topicware,Object-based uniform analyzer,Chris,673778.79,2017-03-12,Negotiating
261,Twitterbeat,Progressive optimizing definition,Bill,78287.75,2016-10-15,ClosedWon
262,Dabfeed,Persistent non-volatile workforce,Maria,578788.03,2016-12-15,Developing
263,Agivu,Digitized full-range support,Olivier,60054.20,2016-07-08,Prospecting
264,Dabtype,Intuitive zero administration policy,Maria,276906.67,2017-01-12,Negotiating
265,Kanoodle,Phased interactive workforce,Olivier,69716.60,2017-01-15,Prospecting
266,Linkbridge,Automated 4th generation instruction set,Chris,539977.45,2016-10-07,ClosedWon
267,Geba,Front-line composite groupware,Maria,980471.98,2016-11-13,Negotiating
268,Feedspan,Expanded explicit flexibility,Chris,68714.49,2016-07-11,ClosedLost
269,Quamba,Pre-emptive tangible application,Bob,69958.99,2017-02-23,Prospecting
270,Tagchat,Operative 24/7 website,Maria,822772.28,2016-09-18,Developing
271,Browsecat,Progressive explicit parallelism,Bob,31228.87,2017-03-03,ClosedWon
272,Thoughtworks,Customer-focused even-keeled intranet,Maria,322424.25,2017-01-19,Negotiating
273,Blogspan,Visionary encompassing forecast,Maria,70311.08,2016-12-17,ClosedWon
274,Zoomzone,Programmable optimal concept,Maria,664692.65,2016-12-07,Prospecting
275,Eazzy,Cross-group multi-state instruction set,Chris,665304.42,2016-10-14,Developing
276,Midel,Secured leading edge synergy,Bob,750392.20,2017-03-06,Negotiating
277,Demivee,Cross-platform asynchronous leverage,Olivier,242912.07,2016-11-25,Developing
278,Quaxo,Monitored intermediate portal,Maria,828914.62,2017-03-07,ClosedWon
279,Skynoodle,Public-key regional system engine,Olivier,379743.73,2016-10-15,Negotiating
280,Twitterlist,Versatile solution-oriented structure,Bob,81257.86,2016-10-07,ClosedLost
281,Roombo,Implemented neutral parallelism,Olivier,710167.75,2016-10-23,Negotiating
282,Topicstorm,Automated dedicated circuit,Olivier,441420.81,2016-12-29,Developing
283,Twimbo,Optimized demand-driven utilisation,Chris,728819.80,2016-12-23,Negotiating
284,Geba,Adaptive content-based groupware,Maria,218914.25,2016-07-27,Negotiating
285,Realmix,Configurable systematic alliance,Bill,865748.12,2016-11-06,Developing
286,Feedspan,Optimized client-server frame,Maria,802811.39,2016-10-16,Negotiating
287,Riffwire,Multi-channelled modular success,Chris,726696.81,2017-02-24,Negotiating
288,Yakitri,Upgradable disintermediate solution,Chris,997186.13,2017-01-28,Negotiating
289,Topiclounge,Progressive bottom-line toolset,Olivier,205690.29,2016-11-27,ClosedWon
290,Oyonder,Inverse executive budgetary management,Chris,449158.78,2017-03-14,Developing
291,Buzzster,Exclusive radical contingency,Chris,403804.78,2017-01-10,Prospecting
292,Dabfeed,Cloned dynamic capacity,Bill,30843.87,2016-09-17,ClosedWon
293,Dabvine,Assimilated 24/7 artificial intelligence,Bill,942198.19,2017-02-27,ClosedLost
294,Youfeed,Extended static strategy,Bill,747759.52,2016-12-27,ClosedWon
295,Yotz,Upgradable multi-tasking instruction set,Bill,356286.75,2016-09-14,Developing
296,Oyondu,Realigned interactive migration,Maria,487437.36,2016-10-21,Prospecting
297,JumpXS,Focused cohesive open architecture,Chris,286189.83,2016-09-14,Prospecting
298,Jabberstorm,Advanced 4th generation utilisation,Maria,905607.42,2016-09-03,ClosedWon
299,Jaxworks,Front-line well-modulated productivity,Olivier,500670.12,2017-02-06,ClosedWon
300,Gigashots,Streamlined attitude-oriented contingency,Olivier,521124.41,2016-08-22,Developing
301,Vimbo,Re-engineered object-oriented data-warehouse,Bob,899391.70,2016-08-21,ClosedWon
302,Oyoyo,Devolved optimizing functionalities,Bill,677858.28,2016-11-15,ClosedWon
303,Youspan,Programmable non-volatile capacity,Bill,610033.50,2016-12-10,Developing
304,Thoughtstorm,Focused content-based matrix,Olivier,493073.95,2016-12-23,Negotiating
305,Linklinks,Innovative well-modulated strategy,Olivier,144745.38,2016-07-01,Prospecting
306,Meemm,Operative holistic policy,Bill,587429.50,2016-10-23,Developing
307,Oloo,Adaptive 24 hour implementation,Chris,215073.29,2016-08-11,ClosedWon
308,Twitterbeat,Adaptive fault-tolerant hub,Maria,15819.22,2016-11-21,Prospecting
309,Eimbee,Re-engineered systematic attitude,Bill,225635.77,2017-01-30,Developing
310,Zoombox,Quality-focused multi-state secured line,Bill,908094.39,2016-07-10,ClosedLost
311,Browsetype,Horizontal client-server initiative,Chris,753670.77,2016-12-10,Negotiating
312,Jabberbean,Multi-lateral bottom-line toolset,Bob,366934.79,2017-01-13,Prospecting
313,Lazzy,Managed neutral structure,Bill,491608.20,2016-12-17,Negotiating
314,Feedspan,Fundamental composite matrix,Bob,304084.37,2017-03-20,ClosedWon
315,Shuffletag,Polarised clear-thinking solution,Bill,79265.79,2017-02-14,Prospecting
316,Cogibox,Re-engineered 6th generation solution,Bob,513270.81,2016-08-06,Prospecting
317,Youspan,User-centric bi-directional adapter,Maria,374511.06,2017-01-18,Prospecting
318,Twitternation,Adaptive impactful website,Chris,229050.31,2016-12-09,ClosedWon
319,Photolist,Synchronised dynamic architecture,Maria,186222.17,2016-08-10,ClosedLost
320,Lazz,Organic homogeneous strategy,Chris,982020.57,2016-08-25,ClosedLost
321,Vidoo,Face to face 24/7 array,Bob,577978.20,2017-02-11,Negotiating
322,Ainyx,Virtual attitude-oriented model,Maria,692026.24,2016-12-13,ClosedWon
323,Mydeo,Exclusive heuristic challenge,Maria,330263.09,2016-11-15,ClosedWon
324,Youfeed,Multi-layered incremental toolset,Bill,580632.05,2016-07-27,Developing
325,Photobug,Re-engineered next generation help-desk,Maria,955933.48,2016-11-15,Negotiating
326,Plambee,Enterprise-wide full-range contingency,Chris,759481.40,2016-12-16,ClosedWon
327,Jazzy,Implemented optimizing matrix,Bob,640491.49,2017-01-08,Prospecting
328,Dabtype,Innovative analyzing definition,Maria,492789.73,2016-12-09,Negotiating
329,Devify,Extended neutral contingency,Chris,151731.72,2016-07-10,ClosedLost
330,Pixonyx,Team-oriented discrete throughput,Chris,167263.29,2017-02-19,Developing
331,Dabtype,Persevering foreground instruction set,Maria,885205.20,2017-03-02,ClosedWon
332,Mydo,Phased object-oriented middleware,Chris,287634.01,2016-12-09,Negotiating
333,Jabberstorm,Focused upward-trending ability,Maria,699807.22,2017-02-12,Developing
334,Edgeblab,Programmable regional benchmark,Olivier,37144.57,2016-12-02,Developing
335,Tagtune,Expanded executive array,Olivier,298128.77,2016-12-06,Developing
336,Jayo,Re-contextualized client-server access,Olivier,527257.92,2016-08-06,Negotiating
337,Blogpad,Reactive next generation intranet,Bob,16913.49,2016-11-10,ClosedLost
338,Leexo,Synergized bottom-line analyzer,Maria,140632.55,2017-01-31,ClosedLost
339,Photofeed,Multi-tiered maximized initiative,Chris,2213.40,2016-07-17,Negotiating
340,Eayo,Persistent scalable software,Bob,386415.29,2017-02-18,ClosedWon
341,Jaxworks,Proactive attitude-oriented process improvement,Maria,704395.87,2016-08-23,Negotiating
342,Realcube,Total high-level standardization,Olivier,862856.58,2017-02-03,ClosedWon
343,Gabtype,User-centric scalable encryption,Bob,336453.75,2016-07-01,Developing
344,Riffpedia,Up-sized analyzing hardware,Chris,865402.70,2016-11-10,Negotiating
345,Jabbercube,Persistent composite customer loyalty,Chris,712679.31,2016-10-08,Prospecting
346,Mybuzz,Secured hybrid capacity,Bill,553700.73,2017-01-23,Prospecting
347,Photobug,Inverse national hardware,Olivier,899388.20,2016-07-07,ClosedWon
348,Skipstorm,Balanced content-based leverage,Maria,814277.05,2016-09-23,ClosedWon
349,Gabspot,Open-architected next generation toolset,Chris,353421.39,2016-08-13,ClosedWon
350,Realmix,Universal non-volatile solution,Bill,339214.45,2017-01-13,Developing
351,Roombo,Sharable transitional time-frame,Chris,431212.12,2016-10-12,Prospecting
352,Meevee,Sharable asymmetric emulation,Maria,607660.25,2016-12-11,ClosedWon
353,Linkbridge,Enterprise-wide next generation website,Olivier,754829.72,2016-11-14,ClosedWon
354,Trilith,User-friendly attitude-oriented open architecture,Chris,139009.38,2016-12-28,Prospecting
355,Meembee,Face to face bifurcated groupware,Bob,526391.74,2016-09-11,Negotiating
356,Skaboo,Triple-buffered high-level model,Olivier,745301.10,2016-07-16,ClosedLost
357,Latz,Total full-range knowledge user,Olivier,402980.57,2016-09-03,Prospecting
358,Oyoba,Advanced 24 hour conglomeration,Olivier,968372.99,2016-11-21,ClosedWon
359,Rhycero,Balanced 6th generation system engine,Olivier,155716.72,2017-02-16,Negotiating
360,Voonder,Self-enabling impactful access,Chris,695063.14,2016-11-14,Developing
361,Rhyloo,Total foreground pricing structure,Chris,101833.48,2017-03-04,Developing
362,Rooxo,Synergized reciprocal knowledge base,Maria,629837.08,2017-01-05,ClosedWon
363,Teklist,Quality-focused dedicated function,Bill,502510.13,2017-02-12,ClosedLost
364,Bubblebox,Cross-group maximized parallelism,Bill,356963.20,2016-09-01,Developing
365,Cogibox,Public-key tangible encoding,Bob,124143.96,2016-08-26,ClosedWon
366,Kwideo,Profound fault-tolerant website,Bill,346994.57,2016-07-07,Negotiating
367,Blogspan,Innovative motivating task-force,Bob,166941.60,2016-11-15,ClosedWon
368,Miboo,Organic bi-directional definition,Olivier,787140.53,2017-01-15,ClosedWon
369,Izio,Inverse transitional paradigm,Bill,667904.88,2016-08-13,ClosedWon
370,Katz,Customizable 4th generation toolset,Chris,350065.49,2017-03-06,Negotiating
371,Quinu,Seamless bandwidth-monitored matrix,Maria,558057.91,2016-10-11,Negotiating
372,Realfire,Progressive didactic monitoring,Olivier,953938.84,2016-11-21,ClosedWon
373,Plambee,Digitized 5th generation data-warehouse,Olivier,471347.48,2016-10-03,ClosedLost
374,Voonder,Seamless interactive capability,Chris,615207.56,2016-08-30,ClosedWon
375,Eadel,Networked human-resource challenge,Bob,570728.26,2017-02-28,ClosedWon
376,Lazzy,Advanced disintermediate circuit,Maria,407764.29,2016-08-13,ClosedLost
377,Dabvine,Triple-buffered secondary algorithm,Bob,459123.69,2016-08-05,Prospecting
378,Blognation,Phased dynamic throughput,Chris,506496.17,2016-08-16,ClosedWon
379,Quire,Organic needs-based matrix,Chris,370137.14,2017-02-26,Negotiating
380,Divavu,User-friendly 24/7 artificial intelligence,Maria,860965.52,2017-01-10,Developing
381,Meemm,Networked grid-enabled artificial intelligence,Bob,648507.39,2016-09-02,Prospecting
382,Yakitri,Diverse systemic open system,Maria,900791.91,2016-09-25,Negotiating
383,LiveZ,Visionary responsive strategy,Olivier,842770.88,2016-09-22,ClosedWon
384,Gabtune,Distributed bifurcated throughput,Chris,946908.02,2016-12-19,Prospecting
385,Cogibox,De-engineered analyzing workforce,Olivier,127374.55,2017-02-22,Prospecting
386,Shufflebeat,Cross-group uniform alliance,Maria,369632.82,2017-02-13,ClosedWon
387,Centidel,Upgradable contextually-based monitoring,Maria,931279.26,2017-03-23,Developing
388,Yabox,Intuitive multi-state complexity,Maria,890227.12,2016-10-24,Negotiating
389,Meevee,Pre-emptive fresh-thinking interface,Bob,672454.71,2016-12-07,ClosedWon
390,Blognation,Centralized radical customer loyalty,Olivier,768546.75,2016-10-05,Negotiating
391,Rooxo,Cross-platform empowering parallelism,Bill,872516.00,2016-10-19,ClosedLost
392,Meeveo,Diverse actuating service-desk,Olivier,140604.39,2016-10-18,Developing
393,Edgetag,Sharable hybrid infrastructure,Chris,332619.13,2017-02-24,Negotiating
394,Jayo,Organized mobile open architecture,Maria,116090.78,2017-02-05,Negotiating
395,Skibox,Inverse actuating extranet,Bill,951160.19,2017-01-03,ClosedLost
396,Snaptags,Seamless background matrices,Bob,531991.63,2016-08-02,ClosedWon
397,Mynte,Digitized client-driven intranet,Chris,253780.50,2017-02-22,ClosedLost
398,Minyx,Programmable coherent product,Bill,830787.64,2016-08-11,Developing
399,Vinte,Digitized 24/7 algorithm,Olivier,765948.39,2016-09-03,ClosedWon
400,Centidel,Networked directional array,Bob,396967.50,2016-09-12,ClosedWon
401,Zoomcast,Implemented solution-oriented open system,Chris,634822.74,2016-12-22,Developing
402,Kare,Expanded demand-driven middleware,Maria,6915.79,2017-02-10,Prospecting
403,Buzzdog,Expanded 3rd generation service-desk,Maria,55565.86,2017-03-15,Negotiating
404,Realbridge,Enhanced bandwidth-monitored superstructure,Chris,534731.45,2016-10-02,Developing
405,Kwinu,Visionary discrete complexity,Maria,666354.22,2016-09-26,Developing
406,Quire,Sharable fault-tolerant hub,Bob,447011.54,2016-07-21,ClosedWon
407,Yata,Optional foreground interface,Maria,397482.36,2016-07-19,ClosedWon
408,Realpoint,Realigned zero administration middleware,Olivier,276849.21,2017-02-25,ClosedLost
409,Youfeed,Organized directional info-mediaries,Bob,497881.19,2017-03-11,Developing
410,Skidoo,Multi-layered homogeneous middleware,Chris,587958.66,2016-10-30,ClosedWon
411,Jetwire,Open-source clear-thinking contingency,Maria,825790.21,2017-02-04,Developing
412,Blogpad,Distributed local forecast,Maria,580488.98,2016-07-13,ClosedWon
413,Aibox,Universal real-time monitoring,Bill,948772.36,2016-09-22,ClosedWon
414,Tazz,Persistent radical contingency,Bob,606492.78,2016-07-21,ClosedLost
415,Edgepulse,Networked clear-thinking neural-net,Maria,150550.82,2016-11-24,ClosedLost
416,Agivu,Synergized bottom-line support,Maria,425356.72,2016-10-16,Prospecting
417,Mydeo,Profound tangible concept,Olivier,699620.07,2016-09-25,ClosedLost
418,Centimia,Adaptive dynamic migration,Bob,901191.75,2017-01-30,Developing
419,Youfeed,Universal mission-critical support,Bob,801933.92,2016-10-28,ClosedWon
420,Pixope,Re-engineered homogeneous hub,Bill,653995.86,2016-09-24,Negotiating
421,Babbleset,Upgradable disintermediate capability,Olivier,998611.46,2016-12-30,ClosedLost
422,Skimia,Progressive static definition,Bob,501003.04,2017-03-21,ClosedWon
423,Skalith,Innovative scalable framework,Chris,661047.90,2016-12-03,Prospecting
424,Skinte,Customizable bandwidth-monitored success,Olivier,154609.96,2016-08-17,Negotiating
425,Flashspan,Pre-emptive radical adapter,Bob,100101.21,2016-09-28,Prospecting
426,Zoombeat,Object-based incremental array,Bob,332832.57,2017-01-24,Prospecting
427,Mymm,Object-based maximized synergy,Bill,474239.79,2016-07-09,Negotiating
428,Tekfly,Enhanced stable open system,Bob,931626.06,2016-08-15,ClosedWon
429,Trilia,Pre-emptive motivating utilisation,Olivier,222090.11,2017-02-01,Negotiating
430,Realcube,Persevering holistic internet solution,Bill,194369.53,2016-10-14,Negotiating
431,Meeveo,Inverse client-server archive,Chris,443692.39,2016-11-01,ClosedWon
432,Topicshots,Sharable leading edge support,Olivier,951146.12,2016-10-21,Negotiating
433,Dabjam,Ergonomic bandwidth-monitored capability,Bill,619808.29,2016-10-20,Developing
434,Quimba,Integrated systematic initiative,Chris,522969.45,2016-08-15,ClosedLost
435,Eayo,De-engineered grid-enabled infrastructure,Chris,962684.59,2016-10-30,ClosedLost
436,Oloo,Enhanced zero administration internet solution,Bill,561805.80,2016-07-25,Negotiating
437,Twimbo,Quality-focused motivating strategy,Chris,589992.51,2016-10-08,Prospecting
438,Jaxbean,De-engineered homogeneous artificial intelligence,Bill,92111.47,2017-03-29,Prospecting
439,Katz,Focused maximized approach,Maria,589041.06,2017-01-06,ClosedWon
440,Chatterpoint,Function-based asymmetric internet solution,Maria,549449.82,2016-07-25,ClosedWon
441,Midel,Persistent multi-state contingency,Chris,9818.89,2016-09-12,Negotiating
442,Eidel,Horizontal national forecast,Maria,790833.54,2016-12-12,Negotiating
443,Trilia,Function-based high-level process improvement,Bill,885270.81,2016-12-10,Developing
444,Eimbee,Robust interactive attitude,Chris,291285.27,2017-01-12,ClosedWon
445,Snaptags,Cross-platform systemic parallelism,Maria,310095.19,2017-01-16,ClosedLost
446,Twiyo,Devolved uniform capability,Olivier,818399.65,2016-08-04,Developing
447,Vinder,Open-architected demand-driven system engine,Olivier,831226.77,2017-02-25,Negotiating
448,Eayo,Advanced tertiary hardware,Chris,180537.54,2016-11-17,Prospecting
449,Avamba,Multi-lateral contextually-based approach,Maria,435168.53,2016-08-06,ClosedWon
450,Twitternation,Down-sized stable structure,Chris,878026.37,2016-08-14,ClosedLost
451,Twinte,Face to face zero administration website,Chris,36301.05,2016-11-27,Negotiating
452,Zooxo,Adaptive tertiary productivity,Bob,776290.67,2017-02-12,Negotiating
453,Photobean,Reduced secondary parallelism,Maria,847146.74,2016-09-23,ClosedLost
454,Voomm,Pre-emptive heuristic capacity,Bob,411920.51,2016-09-23,Developing
455,Kazu,Centralized asynchronous support,Olivier,318359.94,2016-08-30,Negotiating
456,Abata,Cloned composite service-desk,Bill,161086.82,2016-10-14,Prospecting
457,Dynazzy,Organized asymmetric orchestration,Bob,885101.53,2016-12-24,Prospecting
458,Fivespan,Ergonomic contextually-based intranet,Bob,224823.06,2016-09-11,Prospecting
459,Voonix,Open-source upward-trending monitoring,Bob,747937.76,2017-03-05,ClosedLost
460,Trilia,Expanded motivating knowledge base,Olivier,839615.73,2017-01-16,Prospecting
461,Cogidoo,Synergized asynchronous intranet,Olivier,360466.01,2016-08-04,Prospecting
462,Lazzy,Synergized leading edge policy,Chris,998864.47,2016-11-19,Negotiating
463,Topiclounge,Optional upward-trending core,Maria,57043.56,2016-07-25,ClosedWon
464,Gabvine,Intuitive 24/7 Graphical User Interface,Olivier,733596.01,2016-09-01,ClosedWon
465,Gabcube,Pre-emptive zero defect model,Olivier,717859.79,2016-12-23,Developing
466,Vidoo,Focused analyzing intranet,Bill,709002.65,2016-09-12,ClosedLost
467,Voomm,Multi-lateral non-volatile database,Olivier,239556.12,2016-12-30,Developing
468,Kamba,Face to face zero defect projection,Olivier,456413.69,2017-02-12,ClosedLost
469,Buzzbean,Decentralized next generation core,Chris,946992.57,2016-10-22,ClosedLost
470,Yotz,Configurable disintermediate pricing structure,Bob,541282.70,2016-11-29,Negotiating
471,Tagtune,Seamless optimal array,Bill,816531.53,2017-03-18,ClosedWon
472,Browseblab,Open-source grid-enabled groupware,Bill,522916.81,2016-07-14,ClosedWon
473,Brightbean,Integrated didactic firmware,Maria,727149.05,2016-11-18,Developing
474,Meevee,Compatible actuating Graphical User Interface,Olivier,986476.49,2016-11-27,Prospecting
475,Voolia,Distributed upward-trending installation,Bill,221214.83,2016-11-30,Prospecting
476,Katz,Profit-focused bi-directional product,Chris,386989.36,2016-09-24,Prospecting
477,Skidoo,Business-focused composite conglomeration,Bill,111457.92,2016-07-20,Prospecting
478,Skiptube,Total intangible data-warehouse,Chris,845769.56,2017-03-24,Negotiating
479,Realfire,Right-sized 5th generation forecast,Olivier,96455.67,2017-01-18,Negotiating
480,Photolist,Profit-focused eco-centric emulation,Bill,97225.67,2016-12-03,Negotiating
481,Trilith,Optimized intermediate monitoring,Maria,111724.39,2016-10-30,Prospecting
482,Dynabox,Programmable clear-thinking success,Bill,500029.12,2016-11-06,Prospecting
483,Browsebug,Cross-platform bi-directional orchestration,Maria,841433.73,2016-12-31,Prospecting
484,Voolith,Realigned dedicated product,Maria,524861.93,2017-03-02,Developing
485,Yakitri,Re-contextualized impactful interface,Olivier,528222.23,2016-10-27,Negotiating
486,Youfeed,Assimilated upward-trending collaboration,Bob,517183.21,2016-10-30,ClosedWon
487,Avamm,Visionary motivating monitoring,Chris,270730.12,2016-09-13,ClosedLost
488,InnoZ,Synergistic discrete focus group,Chris,617964.20,2016-08-10,Prospecting
489,Zava,Ameliorated interactive local area network,Olivier,164390.17,2016-11-14,Negotiating
490,Mynte,Object-based high-level implementation,Bob,338631.34,2016-07-20,Prospecting
491,Flashset,Advanced neutral data-warehouse,Olivier,414546.49,2017-02-02,Negotiating
492,Topdrive,User-friendly needs-based forecast,Bob,890671.01,2016-09-24,ClosedLost
493,Skyndu,Synergized responsive productivity,Bob,770165.12,2017-03-24,ClosedWon
494,Mynte,Front-line 24 hour policy,Bill,688888.25,2016-07-30,ClosedLost
495,Gabvine,Fully-configurable human-resource system engine,Maria,631969.70,2017-01-27,ClosedWon
496,Flipopia,Multi-channelled national implementation,Chris,672563.74,2016-12-09,Developing
497,LiveZ,Customizable 24/7 strategy,Chris,160743.73,2017-01-11,Prospecting
498,Fivespan,Vision-oriented attitude-oriented strategy,Bob,432695.27,2017-03-10,Negotiating
499,Meedoo,Function-based optimal access,Olivier,500600.98,2016-10-14,Prospecting
500,Realmix,Ameliorated homogeneous application,Chris,36259.87,2016-11-14,Negotiating
501,Thoughtstorm,Open-architected didactic framework,Maria,803679.40,2017-03-02,ClosedWon
