1,Browseblab,Multi-lateral executive function,Bob,26444.86,2016-10-20,Negotiating
502,Wikibox,Adaptive incremental parallelism,Chris,89053.66,2016-11-09,Prospecting
503,Tambee,Automated non-volatile Graphic Interface,Bob,469274.37,2016-08-25,Developing
504,Kayveo,Universal zero tolerance portal,Maria,620206.39,2016-09-28,Prospecting
505,Centidel,Configurable fresh-thinking neural-net,Bob,677983.45,2017-02-16,ClosedLost
506,Voonix,Programmable asynchronous methodology,Bill,755417.21,2016-08-03,Developing
507,Divavu,Polarised background interface,Bob,560932.46,2016-07-14,Negotiating
508,Dabtype,Pre-emptive motivating extranet,Bill,394161.96,2016-10-15,ClosedWon
509,Digitube,Fully-configurable empowering capacity,Bill,311411.45,2016-08-02,ClosedLost
510,Photojam,User-centric attitude-oriented application,Olivier,890382.19,2016-07-14,Negotiating
511,Yotz,Intuitive real-time function,Olivier,750067.67,2017-02-17,Prospecting
512,Voonix,Innovative secondary capacity,Bill,327927.55,2016-07-14,ClosedLost
513,Skalith,User-friendly upward-trending application,Bob,270994.91,2016-09-25,Negotiating
514,Tagfeed,Multi-tiered modular encryption,Bill,936893.06,2017-03-25,Developing
515,Innotype,Face to face well-modulated benchmark,Maria,924933.40,2016-09-13,Prospecting
516,Realbridge,Synergized web-enabled groupware,Olivier,249923.28,2017-03-29,Negotiating
517,Twimm,Profit-focused didactic middleware,Bill,621834.06,2016-07-03,Negotiating
518,Wikivu,Synergistic asymmetric portal,Maria,121344.47,2017-01-25,ClosedLost
519,Eare,Focused heuristic Graphical User Interface,Bob,519474.54,2016-08-27,Prospecting
520,Jaxspan,Managed asymmetric projection,Maria,795293.33,2016-10-26,Prospecting
521,Einti,Managed even-keeled standardization,Bill,57574.36,2016-07-07,ClosedWon
522,Topiczoom,Ameliorated cohesive hub,Chris,507110.41,2017-03-28,ClosedLost
523,Shuffletag,Realigned mission-critical portal,Bill,674577.40,2016-07-12,Prospecting
524,Skimia,Stand-alone client-server local area network,Chris,961513.59,2016-10-01,ClosedWon
525,Cogidoo,Reduced fresh-thinking encryption,Chris,147667.00,2017-02-17,Negotiating
526,Brainlounge,Fully-configurable responsive parallelism,Olivier,196593.33,2016-10-21,ClosedLost
527,Skinix,Compatible real-time process improvement,Chris,449709.65,2016-07-27,Developing
528,Oyonder,Object-based 3rd generation frame,Maria,288468.36,2016-09-14,Developing
529,Dazzlesphere,Multi-tiered explicit leverage,Bill,509176.26,2016-10-06,Negotiating
530,Nlounge,Adaptive object-oriented core,Bob,733447.34,2017-03-29,Developing
531,Feedmix,Assimilated 4th generation frame,Bill,526102.77,2017-02-16,Developing
532,Kamba,Exclusive full-range migration,Bill,441950.32,2017-02-01,ClosedLost
533,Fadeo,Synergized even-keeled algorithm,Olivier,708328.60,2016-10-13,ClosedLost
534,Thoughtstorm,Function-based disintermediate success,Chris,521555.33,2017-02-17,Prospecting
535,Yabox,Reactive eco-centric benchmark,Maria,471173.93,2016-08-15,ClosedWon
536,Yoveo,Pre-emptive eco-centric open architecture,Chris,58797.25,2016-07-01,Developing
537,Agivu,Sharable 3rd generation installation,Chris,49567.37,2016-11-11,Developing
538,Aimbo,Multi-tiered value-added knowledge base,Olivier,550561.15,2017-01-14,Negotiating
539,Ailane,Business-focused content-based core,Chris,504376.44,2016-07-01,ClosedWon
540,Dabvine,Balanced bandwidth-monitored secured line,Maria,218451.65,2017-01-06,Negotiating
541,Brainverse,Universal bottom-line interface,Bob,594459.67,2017-02-19,Prospecting
542,Tazzy,Reduced actuating capacity,Chris,706893.05,2017-01-28,Prospecting
543,Edgeify,Configurable scalable superstructure,Bob,487378.90,2016-11-10,Prospecting
544,Npath,Synergized secondary architecture,Chris,255708.49,2016-10-10,ClosedWon
545,Izio,Function-based homogeneous access,Olivier,918770.61,2016-07-08,Negotiating
546,Zooxo,Devolved stable neural-net,Maria,226888.07,2017-03-13,Developing
547,Voomm,Enterprise-wide explicit instruction set,Maria,586913.76,2016-09-19,Prospecting
548,Eabox,Intuitive tertiary implementation,Olivier,328218.35,2016-12-01,Prospecting
549,Twitterworks,Right-sized 5th generation support,Maria,958367.19,2016-12-04,ClosedWon
550,Ntags,Realigned multi-tasking pricing structure,Maria,826087.28,2016-07-23,ClosedLost
551,Yodo,Networked radical local area network,Maria,622854.60,2016-11-30,Prospecting
552,Trupe,Fundamental intermediate model,Maria,748727.51,2016-11-06,ClosedWon
553,Plajo,Versatile impactful task-force,Maria,174520.05,2016-08-31,Prospecting
554,Jatri,Robust executive application,Chris,967378.10,2016-11-26,ClosedWon
555,Izio,Business-focused intangible database,Bill,830659.32,2016-11-03,Developing
556,Wikizz,User-friendly zero administration paradigm,Bob,401609.70,2016-09-11,Negotiating
557,Trupe,Horizontal zero defect definition,Chris,951581.60,2017-01-06,Prospecting
558,Podcat,Multi-lateral local implementation,Bill,665344.43,2017-03-23,Prospecting
559,Kazu,Polarised zero tolerance Graphical User Interface,Maria,729377.57,2017-03-11,ClosedWon
560,Meembee,Team-oriented radical product,Chris,508849.62,2017-01-31,ClosedLost
561,Buzzdog,Reduced intangible standardization,Bob,488299.16,2016-08-25,Developing
562,Centimia,Mandatory 4th generation moratorium,Maria,383876.22,2016-12-11,ClosedWon
563,Rooxo,Versatile well-modulated approach,Olivier,659940.58,2016-08-01,Developing
564,Realbuzz,Adaptive multi-state database,Bob,87163.04,2016-07-15,ClosedLost
565,Photobug,Face to face object-oriented structure,Olivier,981415.81,2016-08-13,ClosedLost
566,Zoozzy,Secured hybrid secured line,Bob,910643.99,2017-01-24,Developing
567,Edgewire,Front-line cohesive middleware,Maria,860834.75,2017-02-13,ClosedLost
568,Voolith,Universal attitude-oriented Graphic Interface,Bill,36540.79,2016-09-13,Prospecting
569,Yodo,Optimized explicit model,Chris,934074.71,2016-07-03,Negotiating
570,Oodoo,Team-oriented 3rd generation support,Bill,917166.46,2017-02-26,ClosedWon
571,Skinder,Synergistic optimizing matrix,Bob,154061.65,2016-10-18,Negotiating
572,Camido,Realigned bi-directional success,Bill,647629.15,2017-01-06,Prospecting
573,Tagcat,Sharable interactive challenge,Olivier,535132.81,2016-09-22,Developing
574,Cogibox,Down-sized clear-thinking internet solution,Bill,56372.41,2016-09-04,ClosedWon
575,Jabberbean,Cross-group interactive capacity,Chris,652499.07,2016-09-04,ClosedLost
576,Leenti,Horizontal zero defect access,Olivier,790560.48,2016-08-22,ClosedLost
577,Dynabox,Open-architected encompassing circuit,Olivier,515466.87,2016-07-12,ClosedWon
578,Riffpath,Enterprise-wide encompassing archive,Chris,959965.66,2016-09-26,ClosedWon
579,Jetwire,Devolved methodical matrices,Chris,605938.86,2016-08-30,ClosedWon
580,Skimia,Reduced intangible firmware,Bill,332415.48,2017-02-12,ClosedLost
581,Meembee,Proactive demand-driven matrices,Olivier,586038.08,2016-11-23,ClosedLost
582,Eimbee,Proactive dedicated internet solution,Chris,297594.18,2016-12-07,Prospecting
583,Divavu,Versatile homogeneous pricing structure,Bill,717578.07,2016-08-19,ClosedLost
584,Feedfire,Progressive encompassing monitoring,Chris,707946.94,2016-12-14,ClosedLost
585,Yodel,Down-sized executive complexity,Chris,98755.69,2017-01-17,Negotiating
586,Cogidoo,Adaptive systemic access,Maria,183889.10,2017-01-30,ClosedWon
587,Demizz,Mandatory zero defect productivity,Bob,735528.48,2016-12-22,Developing
588,Feedfire,De-engineered executive intranet,Bill,233830.63,2016-12-03,Negotiating
589,Tanoodle,Self-enabling multi-state interface,Maria,351527.37,2017-03-24,Developing
590,Feednation,Advanced tangible info-mediaries,Maria,22176.82,2016-07-19,Prospecting
591,Buzzdog,Cross-group client-server budgetary management,Maria,466120.60,2017-02-07,Negotiating
592,Ainyx,User-centric zero defect parallelism,Bill,241217.74,2017-03-16,ClosedWon
593,Youbridge,Mandatory optimal encoding,Bob,356613.36,2016-12-13,ClosedWon
594,Eidel,Customer-focused stable Graphical User Interface,Bob,453972.44,2016-09-18,ClosedLost
595,Topicware,Devolved executive archive,Bill,364053.76,2016-11-15,ClosedWon
596,Photolist,Versatile intermediate moratorium,Olivier,375136.39,2017-03-18,Prospecting
597,Omba,Enhanced multimedia hardware,Bob,286405.71,2016-12-08,Negotiating
598,Thoughtblab,Configurable full-range secured line,Maria,210790.64,2016-08-07,Negotiating
599,InnoZ,Upgradable static flexibility,Chris,910662.41,2016-07-11,Prospecting
600,Plajo,Visionary solution-oriented pricing structure,Olivier,669477.51,2017-02-09,Prospecting
601,Thoughtstorm,Future-proofed foreground architecture,Chris,361268.00,2016-12-03,Developing
602,Agimba,Expanded solution-oriented matrix,Maria,288974.84,2016-07-09,Developing
603,Wordware,Vision-oriented 6th generation protocol,Maria,782286.59,2016-10-10,Developing
604,Chatterbridge,User-centric client-driven info-mediaries,Bob,144140.34,2017-03-08,Prospecting
605,Mymm,Synergized bottom-line help-desk,Olivier,464525.55,2016-07-21,ClosedWon
606,Roombo,Automated dynamic moderator,Bob,303249.30,2016-09-03,ClosedWon
607,Rhycero,Exclusive stable functionalities,Bill,353926.44,2016-07-20,Negotiating
608,Dabvine,Expanded neutral core,Bob,481509.25,2016-08-14,ClosedLost
609,Realcube,Ameliorated full-range monitoring,Maria,664247.88,2017-03-22,ClosedWon
610,Edgewire,Balanced client-server hierarchy,Maria,508730.64,2017-02-27,Negotiating
611,Skimia,Devolved human-resource migration,Olivier,283981.29,2017-02-02,Prospecting
612,Zoombox,Triple-buffered hybrid protocol,Bill,589643.95,2016-11-06,Developing
613,Reallinks,Automated next generation superstructure,Bill,672047.92,2016-09-10,Prospecting
614,Yozio,Cloned stable superstructure,Olivier,145631.83,2017-03-22,Negotiating
615,Skyndu,Operative client-driven parallelism,Maria,465974.16,2017-01-23,Negotiating
616,Kamba,Realigned motivating capacity,Chris,627741.05,2016-07-26,ClosedLost
617,Feedmix,Enterprise-wide intermediate core,Bill,157224.30,2016-10-21,ClosedLost
618,Skidoo,Profound cohesive access,Maria,166779.34,2016-11-23,Prospecting
619,Skaboo,Realigned homogeneous product,Chris,270273.08,2017-03-28,ClosedWon
620,Bubblebox,Robust didactic product,Olivier,537070.27,2016-12-29,ClosedLost
621,Cogidoo,Fundamental grid-enabled encryption,Olivier,888316.15,2016-09-17,Developing
622,Blogspan,Right-sized context-sensitive core,Bill,807917.37,2017-02-19,Developing
623,Thoughtstorm,Re-engineered executive complexity,Bob,648136.00,2016-07-01,Prospecting
624,Zoombox,Quality-focused radical functionalities,Bob,171920.29,2016-08-25,ClosedLost
625,Aimbu,User-centric uniform algorithm,Maria,633107.34,2017-02-22,Prospecting
626,Ooba,Stand-alone zero tolerance database,Bill,312730.14,2017-01-18,ClosedWon
627,Kwinu,Re-contextualized background methodology,Bill,508889.75,2017-03-06,ClosedLost
628,Devbug,Managed context-sensitive hardware,Bob,224881.67,2016-11-05,Prospecting
629,Quaxo,Right-sized user-facing matrices,Maria,550185.27,2017-03-30,Negotiating
630,Trupe,Cross-group upward-trending pricing structure,Bill,705955.67,2016-10-16,ClosedWon
631,Ooba,Up-sized incremental groupware,Maria,26599.84,2016-11-09,ClosedLost
632,Ooba,Down-sized well-modulated database,Bob,396634.28,2016-10-04,Negotiating
633,Jabbersphere,Stand-alone dedicated customer loyalty,Bill,828258.64,2016-08-10,Prospecting
634,Zoombeat,Front-line secondary open system,Bill,356111.83,2016-10-21,ClosedWon
635,Divavu,Future-proofed coherent moratorium,Maria,788447.25,2016-07-01,Prospecting
636,Babbleset,Right-sized bottom-line customer loyalty,Olivier,908336.58,2016-09-06,Prospecting
637,Thoughtbridge,Mandatory scalable hardware,Chris,764433.41,2016-12-04,Developing
638,Yoveo,Networked optimizing middleware,Chris,981410.02,2016-07-17,ClosedLost
639,Eidel,Sharable real-time data-warehouse,Olivier,641189.59,2016-09-17,Negotiating
640,Tagopia,Organized maximized leverage,Chris,16834.11,2017-01-29,ClosedLost
641,Geba,Extended human-resource service-desk,Chris,821021.06,2017-03-19,Developing
642,Tazzy,Total heuristic analyzer,Bill,229038.91,2016-07-19,Developing
643,Oyonder,Persistent even-keeled leverage,Maria,42923.33,2016-09-23,Developing
644,DabZ,Synergized asynchronous complexity,Olivier,901984.43,2016-10-09,Developing
645,Livetube,Expanded exuding encryption,Chris,47764.98,2016-08-24,Negotiating
646,Photojam,Cross-group radical paradigm,Bob,473612.46,2016-10-25,ClosedLost
647,Brightbean,Managed analyzing database,Bob,79600.80,2016-09-25,Negotiating
648,Divape,Cloned homogeneous flexibility,Olivier,348923.52,2016-07-18,ClosedLost
649,Centidel,Implemented systematic capability,Maria,704458.31,2016-10-30,ClosedLost
650,Wikivu,Focused interactive adapter,Olivier,548252.77,2016-12-05,Negotiating
651,Youspan,Progressive zero administration function,Chris,327191.18,2017-02-19,ClosedLost
652,Tanoodle,Public-key motivating standardization,Olivier,99283.67,2016-09-04,Developing
653,Aimbo,Visionary value-added strategy,Olivier,382100.88,2017-03-06,Prospecting
654,Aibox,Grass-roots homogeneous adapter,Chris,396084.71,2016-10-24,Prospecting
655,Cogidoo,Re-contextualized encompassing adapter,Olivier,826530.71,2016-12-16,ClosedLost
656,Linkbuzz,Distributed secondary core,Chris,6938.98,2016-09-09,Negotiating
657,Voonix,Networked 6th generation architecture,Bill,591613.87,2017-02-01,Developing
658,Devpulse,Sharable intangible methodology,Olivier,834235.93,2016-10-05,ClosedWon
659,Devbug,Object-based global ability,Bill,772680.50,2016-07-25,ClosedLost
660,Camido,Customer-focused asynchronous productivity,Bob,174641.96,2016-10-12,Prospecting
661,Jazzy,Fundamental user-facing productivity,Chris,515983.71,2017-03-03,ClosedLost
662,Brightdog,Optimized intermediate artificial intelligence,Olivier,975218.09,2017-03-13,Negotiating
663,Muxo,Sharable multi-tasking alliance,Bob,515279.11,2016-10-25,Prospecting
664,Oyonder,Digitized analyzing open architecture,Chris,483846.39,2016-11-11,Prospecting
665,Podcat,Phased asymmetric hardware,Olivier,111150.92,2017-01-07,ClosedLost
666,Twitterlist,Re-contextualized content-based attitude,Maria,232300.92,2016-07-24,Prospecting
667,Blogtags,Sharable even-keeled portal,Olivier,142881.42,2016-12-26,ClosedLost
668,Zoovu,Object-based 4th generation moderator,Bill,77680.34,2016-11-28,Developing
669,Browsetype,Self-enabling contextually-based extranet,Bob,886657.81,2017-03-19,ClosedWon
670,Dynazzy,Phased background focus group,Bob,968464.00,2016-07-18,ClosedLost
671,Mybuzz,Ergonomic clear-thinking local area network,Chris,680045.53,2016-10-14,Negotiating
672,Jayo,Grass-roots local benchmark,Maria,944088.47,2016-11-17,ClosedWon
673,Flashset,Versatile didactic interface,Bill,414726.72,2016-07-25,Developing
674,Zooxo,Automated client-server model,Bob,530062.53,2016-09-09,Negotiating
675,Jaxworks,Re-contextualized value-added focus group,Olivier,85953.50,2016-08-03,ClosedLost
676,Flashspan,Open-architected 4th generation moratorium,Bob,692822.04,2017-02-05,Developing
677,Camido,Quality-focused global model,Bob,582461.47,2016-12-29,Negotiating
678,Dablist,Organic impactful superstructure,Chris,837972.82,2017-01-27,ClosedWon
679,Voonte,Ameliorated attitude-oriented help-desk,Chris,166906.87,2016-09-27,Prospecting
680,Skinix,Compatible grid-enabled model,Olivier,962585.57,2016-09-18,Developing
681,Cogidoo,Phased fault-tolerant encryption,Maria,411851.41,2016-09-26,Developing
682,Kwilith,Phased even-keeled capability,Olivier,3241.89,2017-03-08,Negotiating
683,Dynabox,Function-based tertiary matrix,Bill,944781.84,2016-08-31,ClosedLost
684,Mynte,Future-proofed 4th generation productivity,Chris,710609.42,2016-08-10,ClosedWon
685,Thoughtmix,Front-line motivating service-desk,Chris,175832.44,2016-11-02,ClosedWon
686,Kare,Exclusive 24 hour task-force,Olivier,488685.99,2016-08-21,ClosedLost
687,Brainbox,Managed empowering flexibility,Bob,399222.66,2016-09-21,Developing
688,Ailane,Versatile composite secured line,Bill,730365.05,2016-12-30,Negotiating
689,Browsedrive,Decentralized neutral superstructure,Chris,883187.41,2017-03-25,ClosedWon
690,Kazio,Organic composite toolset,Bill,998459.38,2016-12-12,Negotiating
691,Photojam,Seamless systemic budgetary management,Bill,7078.85,2017-03-18,Prospecting
692,Oyondu,Optimized client-server encryption,Maria,52106.17,2017-03-07,Prospecting
693,Zoomzone,Devolved web-enabled synergy,Olivier,767852.72,2016-08-08,Negotiating
694,Janyx,Compatible cohesive matrices,Bob,507979.28,2016-10-11,Negotiating
695,Edgeify,Networked upward-trending access,Bob,583719.97,2016-10-04,ClosedLost
696,Photobug,Focused zero administration parallelism,Olivier,556710.53,2017-02-05,Prospecting
697,Twitternation,Digitized intangible circuit,Bill,319791.23,2016-12-19,ClosedLost
698,Quimm,Programmable non-volatile hierarchy,Bob,631945.05,2016-08-12,Prospecting
699,Lazz,Integrated didactic Graphical User Interface,Bob,586648.47,2016-07-26,Negotiating
700,Skilith,Profound transitional intranet,Olivier,611634.49,2017-02-20,ClosedLost
701,Oodoo,Quality-focused intangible projection,Bill,680205.29,2016-12-20,ClosedWon
702,Avamba,Monitored methodical challenge,Bob,414271.64,2016-07-27,Negotiating
703,Vipe,Polarised directional instruction set,Olivier,674485.17,2016-10-24,Prospecting
704,Flashspan,Multi-channelled well-modulated focus group,Olivier,689273.95,2016-11-13,ClosedLost
705,Meetz,Switchable well-modulated standardization,Maria,109204.10,2016-07-14,Developing
706,Flashpoint,Assimilated motivating migration,Olivier,932003.52,2016-07-29,ClosedWon
707,Tazzy,Reduced clear-thinking portal,Chris,793414.50,2017-02-07,Developing
708,Twitterwire,Monitored static software,Maria,390836.85,2017-01-19,Developing
709,Muxo,Organized 5th generation open architecture,Bob,866250.56,2016-11-28,ClosedWon
710,Zoonoodle,Reduced composite array,Chris,430486.70,2016-11-19,ClosedLost
711,Babbleopia,Centralized optimizing process improvement,Bill,437636.47,2016-10-02,ClosedWon
712,Twiyo,Organic 24/7 algorithm,Chris,847509.74,2016-12-02,Prospecting
713,Babblestorm,Horizontal 5th generation hardware,Bill,67829.59,2017-01-13,ClosedLost
714,Pixope,Up-sized bi-directional secured line,Maria,909730.09,2016-07-22,ClosedWon
715,Flashdog,Switchable user-facing groupware,Chris,967386.86,2016-10-27,ClosedWon
716,Ailane,Intuitive 5th generation hub,Olivier,966513.60,2016-07-08,Developing
717,Quamba,Reactive didactic firmware,Maria,887548.26,2016-10-04,Negotiating
718,Photolist,Customizable zero administration process improvement,Olivier,419205.79,2016-10-13,ClosedLost
719,Plambee,Front-line optimizing migration,Chris,239237.10,2017-01-04,ClosedWon
720,Feedfish,Open-source needs-based website,Bill,485699.52,2016-08-25,ClosedLost
721,Blognation,Public-key discrete migration,Chris,347451.45,2016-12-02,Negotiating
722,Ainyx,Face to face leading edge artificial intelligence,Chris,774178.65,2016-07-14,Developing
723,Skinix,Persevering demand-driven firmware,Chris,872105.36,2016-07-25,ClosedLost
724,Fivespan,Enhanced solution-oriented open architecture,Bob,637139.02,2016-10-28,ClosedWon
725,Browsezoom,Right-sized object-oriented process improvement,Bob,840877.18,2016-10-26,ClosedLost
726,Wikizz,Expanded holistic policy,Bill,168260.08,2017-03-19,Negotiating
727,Jaxspan,Universal tangible collaboration,Bill,774337.58,2016-09-15,ClosedWon
728,Zoombox,Multi-lateral value-added process improvement,Bill,967084.01,2017-03-16,ClosedWon
729,BlogXS,Virtual coherent interface,Maria,617093.49,2017-03-08,Prospecting
730,Jaloo,Grass-roots directional throughput,Bill,104786.68,2016-08-25,ClosedWon
731,Mynte,Synchronised intangible encryption,Olivier,984664.69,2016-09-26,Negotiating
732,Zoombeat,Cloned clear-thinking synergy,Bill,259717.41,2017-01-21,Prospecting
733,Innotype,Pre-emptive maximized customer loyalty,Bill,106946.05,2016-11-14,Prospecting
734,Zoozzy,Customer-focused solution-oriented knowledge user,Bill,23193.68,2016-11-14,Negotiating
735,Blogtag,Decentralized coherent function,Bill,139168.57,2016-09-27,ClosedWon
736,Dabjam,Customer-focused interactive circuit,Chris,115668.30,2016-08-02,Developing
737,Mudo,Triple-buffered systemic protocol,Bob,145959.24,2016-07-11,Prospecting
738,Wordify,Total homogeneous access,Bill,478003.81,2016-08-25,Developing
739,Rooxo,Face to face holistic array,Maria,955120.10,2016-08-30,Negotiating
740,Avamm,Innovative asymmetric access,Maria,495234.60,2016-09-19,Prospecting
741,Cogilith,Digitized optimal portal,Bill,544293.38,2016-10-07,Negotiating
742,Wordware,Self-enabling reciprocal collaboration,Bill,646988.60,2016-11-09,ClosedWon
743,Twitterlist,Business-focused tangible initiative,Chris,944307.72,2017-03-09,Negotiating
744,Leenti,Digitized intangible workforce,Bob,91321.19,2016-10-28,ClosedWon
745,Brainsphere,Object-based methodical attitude,Chris,468191.14,2016-08-28,Negotiating
746,Tanoodle,Robust dynamic artificial intelligence,Maria,664889.69,2016-12-19,ClosedWon
747,Divape,Ergonomic actuating utilisation,Maria,18446.47,2016-09-25,Prospecting
748,Tagchat,Multi-layered hybrid hub,Bill,605494.82,2016-12-28,Developing
749,Voonder,Up-sized exuding initiative,Olivier,185530.24,2017-01-22,Prospecting
750,Voolia,Intuitive 5th generation solution,Olivier,683052.17,2016-11-21,ClosedLost
